_debug_node-chunk.mjs:11410 Angular is running in development mode.
Login.component.ts:111 data==> {IdAgent: 44, Agent: 'test1', Enable: true, OnlineAccess: true, IsDistributor: true, …}
reports.service.ts:126 AgentList AgentListModel {idAgent: 44, agent: 'test1'}
Master.component.ts:272 {Id: 0, IdAgent: 44, Theme: 1}
reports.service.ts:807 https://localhost:7240/api/AgentReports/GetDataForChart?IdAgent=44&fromDate=2026-07-20T00:00:00
reports.service.ts:328 https://localhost:7240/api/Agent/Balance?IdAgent=44
reports.service.ts:126 AgentList AgentListModel {idAgent: 44, agent: 'test1'}
Master.component.ts:410 AgentTree: []
_pending_tasks-chunk.mjs:2626 ERROR TypeError: Cannot read properties of undefined (reading 'trim')
    at GetInitials (text.ts:2:32)
    at _GetInitialsPipe.transform (get-initials.pipe.ts:10:12)
    at pureFunction1Internal (_debug_node-chunk.mjs:17404:109)
    at Module.ɵɵpipeBind1 (_debug_node-chunk.mjs:17504:41)
    at MasterComponent_p_drawer_80_ng_template_4_li_0_div_1_Template (Master.component.html:162:33)
    at executeTemplate (_debug_node-chunk.mjs:5334:5)
    at refreshView (_debug_node-chunk.mjs:6008:7)
    at detectChangesInView (_debug_node-chunk.mjs:6148:5)
    at detectChangesInViewIfAttached (_debug_node-chunk.mjs:6131:3)
    at detectChangesInEmbeddedViews (_debug_node-chunk.mjs:6102:7)
handleError @ _pending_tasks-chunk.mjs:2626
(anonymous) @ _pending_tasks-chunk.mjs:2642
runOutsideAngular @ _pending_tasks-chunk.mjs:2601
(anonymous) @ _pending_tasks-chunk.mjs:2635
tick @ _debug_node-chunk.mjs:18818
(anonymous) @ _debug_node-chunk.mjs:18785
(anonymous) @ _pending_tasks-chunk.mjs:2362
timer @ zone.js:1491
invokeTask @ zone.js:384
runTask @ zone.js:165
invokeTask @ zone.js:461
(anonymous) @ zone.js:450
(anonymous) @ zone.js:1464
requestAnimationFrame
scheduleTask @ zone.js:1466
scheduleTask @ zone.js:374
scheduleTask @ zone.js:204
scheduleMacroTask @ zone.js:222
scheduleMacroTaskWithCurrentZone @ zone.js:630
(anonymous) @ zone.js:1503
(anonymous) @ zone.js:909
scheduleCallbackWithRafRace @ _pending_tasks-chunk.mjs:2361
(anonymous) @ _debug_node-chunk.mjs:18785
runOutsideAngular @ _pending_tasks-chunk.mjs:2601
notify @ _debug_node-chunk.mjs:18785
markViewDirty @ _debug_node-chunk.mjs:6202
wrapListenerIn_markDirtyAndPreventDefault @ _debug_node-chunk.mjs:8137
(anonymous) @ _dom_renderer-chunk.mjs:586
invokeTask @ zone.js:384
runTask @ zone.js:165
invokeTask @ zone.js:461
(anonymous) @ zone.js:985
globalCallback @ zone.js:1006
(anonymous) @ zone.js:1031
